,formula,sup norm,L1 norm,L2 norm
459,Li2Se,0.0,0.0,0.0
460,Li2SnN2,11.923950071180867,132.6036176077617,9.687398769606933
461,Li2Te,0.0,0.0,0.0
462,Li2ThN2,12.266335557822948,303.08062270650174,23.722583289430716
463,Li2TiN2,25.702064768063188,403.41772593232486,42.00021847875821
464,Li2ZnCdP2,9.54536982145661,2.5576953359930896,1.0953215465000856
465,Li2ZrN2,26.62415147093367,335.83730434864754,28.620369613797273
466,Li3As,19.289015483250996,4.438621006965958,3.0750428027796417
467,Li3LaAs2,10.982981544020321,9.849237676664451,1.6914861776490633
468,Li3LaP2,10.57562561622791,1.8248200385158895,1.0214251561993009
469,Li3N,28.031030023101263,41.19382482277034,4.546651666726391
470,Li3P,18.700682931021163,31.479976779795305,4.943627258871128
471,Li3Sb,0.0,0.0,0.0
472,Li3VS4,0.0,0.0,0.0
473,LiAcTe2,0.0,0.0,0.0
474,LiAgO2,33.3810347645289,536.6488954289496,45.11804657615788
475,LiAlTe2,11.896029275350664,0.542717679829853,1.697186026450503
476,LiAuF6,11.189169107855522,19.437805220836438,1.7655032896557112
477,LiAuO2,15.537451294211674,406.4606879294474,33.320965624918706
478,LiBC,21.939326222453698,527.385037206708,38.51554305290504
479,LiBeAs,19.159208401184014,109.07564435784906,11.829647591183798
480,LiBeP,16.23883074608514,101.40361950561702,10.367878459501547
481,LiBiF6,2.4734176112544906,4.138627742550711,0.38402543248983473
482,LiBiS2,26.279698143606687,134.2934927156647,12.434677231327646
483,LiBr,3.1392990316002582,6.048988748246256,0.4367734793585534
484,LiCrS2,14.305163858648099,258.2789272646644,24.60708899721049
485,LiDyS2,15.503396317214634,158.745008261427,11.587959988138591
486,LiDySe2,23.59712569152382,159.43630367894423,13.12356165928352
487,LiErS2,16.662851456524358,143.19405110479838,10.929075278170492
488,LiErSe2,24.826800603021276,146.72735030044097,12.567124732905311
489,LiGdS2,11.849553825270336,160.86660155516032,12.490381675739378
490,LiGdSe2,15.69884433633299,152.8288851313083,13.207393451326185
491,LiGeBO4,4.921743296140583,51.839187979549834,2.695141396041278
492,LiH,0.0,0.0,0.0
493,LiHO,4.586969204169568,117.81316359813158,3.6464985703887356
494,LiHoS2,16.210507944243602,155.69080848275192,11.457750447703217
495,LiHoSe2,24.111198815782792,156.94053712200812,13.03470955944937
496,LiI,4.679468863425922,7.243658068781073,0.49277177440543674
497,LiInO2,5.701990014021421,27.177019354594478,1.954609488942073
498,LiInTe2,7.395778387701999,13.0500196904066,0.9210491039675622
499,LiLuO2,8.704145442259108,6.2947199842408,1.7186825479232606
500,LiMgN,0.0,0.0,0.0
501,LiMgP,0.0,0.0,0.0
502,LiMgSb,0.0,0.0,0.0
503,LiMoO2,481.90690653140956,2839.2370102181126,600.4810511311964
504,LiN3,85.66225278357211,1667.7387824437337,105.26673218602514
505,LiNbO2,44.7613419642441,988.5222797496664,84.84059558844832
506,LiNbS2,44.54413905978892,631.9903292826307,69.63637693692968
507,LiPN2,7.137603073861701,17.298764715435496,1.5410064590475248
508,LiPaO3,0.0,0.0,0.0
509,LiRhO2,24.435617591850896,439.6891393404197,38.828031516573944
510,LiSbF6,0.9594029825493552,2.1695227204704786,0.09399591209964867
511,LiScO2,7.423751380535316,4.76307096314977,0.6806851457489633
512,LiScS2,21.765027326622498,184.73030339610474,17.065952519055998
513,LiSmS2,14.469177827051222,153.2036017074926,11.432561837694399
514,LiTaS2,41.271786381828406,593.1957340325682,63.29697385616956
515,LiTbS2,14.894465395729732,150.8705769803759,11.310324758995296
516,LiTbSe2,22.830710536857495,160.10507214357494,13.09842476343312
517,LiTmO2,8.77277982169848,1.5015770509701225,1.5461241266264785
518,LiVF6,0.0,0.0,0.0
519,LiYS2,16.682292602739814,122.64639980494451,9.85090416303287
520,LiYSe2,24.60017607006771,125.87683226273836,11.197460597549636
521,LiZnAs,0.0,0.0,0.0
522,LiZnN,0.0,0.0,0.0
523,Lu2SO2,9.611703111321091,1.8763853941162283,0.5965549515898139
524,Lu2SeO2,12.788379110185232,80.56633392139139,4.73486145734449
525,LuAgO2,24.40059245725628,116.13177161380905,6.723864918929737
526,LuBi2IO4,10.337380273550934,227.42515864011187,10.431320327526212
527,LuBrO,12.478706067537612,261.1496892778548,13.006688633041794
528,LuCuS2,9.080018556903472,30.74617280355916,2.3360456570522263
529,LuHSe,14.456482126936184,88.14410503998971,5.829938742398519
530,LuIO,14.573913962968218,332.92549894755746,17.12655036149847
531,LuPaO4,5.9898903696144545,60.80582007209499,4.629550641970125
532,LuSF,12.12989875195414,86.37898572186143,8.461995712175264
533,LuTlS2,25.76652707380588,168.3417147540813,12.630575670382889
534,LuTlTe2,38.41737914963336,157.7932422582971,10.32624733357254
535,Mg(BeAs)2,24.778338633123216,59.84668374017052,7.492745219633033
536,Mg(BeN)2,14.202232315958753,52.07101969823469,5.7239157896286255
537,Mg(BeP)2,26.711008089392998,65.089262854131,7.754575347219197
538,Mg(HO)2,5.754701181663245,158.8538109461387,5.309402989345411
539,Mg2FeH6,0.0,0.0,0.0
540,Mg2H6Os,0.0,0.0,0.0
541,Mg2H6Ru,0.0,0.0,0.0
542,Mg3AsN,0.0,0.0,0.0
543,Mg3SbN,0.0,0.0,0.0
544,MgBr2,9.922682753492275,57.47043498450299,3.5806968206115264
545,MgCN2,62.32693235359597,1298.378383177852,75.31924542184322
546,MgH2,7.720387909943383,33.05860196560048,1.6141212268486014
547,MgI2,12.175780562498344,90.00962777423004,6.207528369013058
548,MgMnF6,1.0442297935468203,0.48871469897535585,0.13996362018892547
549,MgMnTe2,4.203672227714149,12.732120019423846,1.0360491376764829
550,MgNiF6,4.288653988512516,27.21448913021893,3.900028121141106
551,MgO,0.0,0.0,0.0
552,MgPbF6,1.5035963581827434,1.4088413323923383,0.13252742995435413
553,MgPdF6,6.704856089321066,13.391578926442833,2.0075753353153916
554,MgS,0.0,0.0,0.0
555,MgS2,30.8120674932754,1278.33946302169,80.42840032814973
556,MgSe,0.0,0.0,0.0
557,MgSnF6,1.311177549712704,0.5676078020237523,0.08020052650287285
558,MgTe,8.36041811117256,18.546346613528783,1.5297107255139997
559,MgTiF6,0.7760957335795948,6.899689880296765,0.16708756603621291
560,MgTlF3,0.0,0.0,0.0
561,MgZrN2,13.052257190336846,29.478179552635407,6.140400578076622
562,MnBr2,5.090640136370601,95.5969651917818,7.149935369374546
563,MnCl2,4.659098850751346,102.52323872735032,6.96257542270939
564,MnI2,9.128445981611346,135.84040421451766,11.259953506134224
565,MnTlF3,0.0018556382787505914,0.0139557764907254,0.0013251317714269753
566,MoS2,50.2146642657586,716.9513042580115,70.29696160257636
567,Na2CeF6,3.451317877793288,17.71818480063115,0.5386960176922901
568,Na2H4Pd,10.716218917136771,184.24509422234232,7.336101361052092
569,Na2H4Pt,9.372983279618074,164.21531685929892,6.9146545902449645
570,Na2H6Pt,0.0,0.0,0.0
571,Na2Hf2O5,10.00764612683722,172.45093041534983,9.711618588412385
572,Na2HgO2,19.36722062041944,772.1249335311971,45.493521295151616
573,Na2O,0.0,0.0,0.0
574,Na2Pd3O4,34.325221931550146,845.9929542391963,76.34744447040778
575,Na2PtO2,35.58878067439623,476.16659936157066,26.09473553329368
576,Na2S,0.0,0.0,0.0
577,Na2Se,0.0,0.0,0.0
578,Na2Te,0.0,0.0,0.0
579,Na3BrO,0.0,0.0,0.0
580,Na3ClO,0.0,0.0,0.0
581,Na3PSe4,0.0,0.0,0.0
582,Na5CuSO2,4.623868462661973,39.20814540066889,2.0534323413206828
583,NaAcTe2,0.0,0.0,0.0
584,NaAgO2,65.9705101466406,1471.7223938457555,108.4139588886838
585,NaAuO2,48.53574940799754,1236.893240533492,75.91033326269196
586,NaBeAs,38.72877611938214,261.20162279926456,24.596981324079252
587,NaBiF6,2.29216495127607,10.78453988854311,0.33734013251205586
588,NaBiS2,32.144426569750124,579.3390896035392,37.51795931343729
589,NaBiSe2,32.227288909257915,702.5648650574595,50.769778016311555
590,NaBiTe2,62.266899070801564,970.8424698829797,76.86495734268642
591,NaBr,0.0,0.0,0.0
592,NaCNO,65.08088410776648,1218.3829352234088,51.338280572673824
593,NaCaAs,0.0,0.0,0.0
594,NaCaH6Ir,0.0,0.0,0.0
595,NaCl7,0.0,0.0,0.0
596,NaCrS2,17.403527988480015,411.68275686571616,37.99170575780381
597,NaCrSe2,19.993913846571832,451.87931077114877,45.14252941443687
598,NaDyS2,16.581812973765516,243.83501211036423,15.466156830460491
599,NaDySe2,26.682606003730996,272.12442716793475,18.747882746107607
600,NaErS2,16.3209785912966,225.4816044388017,14.58117140166027
601,NaErSe2,30.640130157812735,253.61628792475994,17.942873605624563
602,NaGdS2,11.714839179174863,175.92375544114196,14.219172363789557
603,NaGdSe2,16.691856570554435,189.41011602998648,16.531752654738955
604,NaH,0.0,0.0,0.0
605,NaHO,5.813041363148198,188.39150929448783,6.352904060370308
606,NaHS,13.483002978021611,131.84100041361026,4.888070758831009
607,NaHoS2,16.428388764221662,235.62680473657383,15.084525873204754
608,NaHoSe2,28.650168531471063,261.6206405761647,18.349097852516266
609,NaI,0.0,0.0,0.0
610,NaInO2,7.140711617430747,163.02754934343986,8.989139726934592
611,NaInS2,15.860651876806038,202.36133983412168,13.637415926621324
612,NaLaO2,4.119714130859083,25.14462924841004,2.710864865852695
613,NaLaS2,11.365879400086127,249.69201817582416,15.8107302188613
614,NaLaSe2,13.461943419577436,244.63993564727002,16.53933700436429
615,NaLi2Sb,0.0,0.0,0.0
616,NaLiCdS2,8.673795959624131,49.29035078200294,3.9836192332905496
617,NaLiS,10.596757851343023,12.93665748019941,1.0180937932853786
618,NaLiZnS2,11.560063436664127,9.500044584028194,0.7227138969928053
619,NaLuO2,8.66994447363712,176.5874145186053,9.556329690364624
620,NaLuS2,16.921020254370347,210.01306208147207,13.841733892001884
621,NaMoO2,612.2658999098386,3622.87226341618,800.653892474378
622,NaN3,77.1367991780248,1730.4231050291223,91.02798258925864
623,NaNO2,55.105582018121424,896.5990505179462,40.69334940083237
624,NaNbO2,34.184433665584294,1091.2544993843262,87.64529889562664
625,NaNbS2,38.34868990148164,797.9470097898226,78.51669893348628
626,NaNbSe2,37.51337929493894,708.0284009417547,75.7202488309341
627,NaNdO2,4.541802043242308,30.29070730438625,2.2833223411897916
628,NaNdS2,14.895201805316486,209.64970326649157,14.857318470665767
629,NaNdSe2,20.448839601951082,221.73347638205155,17.10756556265649
630,NaNiIO6,20.46695161132508,322.6684033044803,33.67083729133213
631,NaPN2,4.735415166593104,107.6270470467341,3.898459415845285
632,NaPaO3,0.0,0.0,0.0
633,NaPrO2,4.072412695196792,25.7031239471003,2.083731714758682
634,NaPrS2,14.391825375492509,277.3809652662023,17.032594748645586
635,NaPrSe2,19.758979432865377,228.67793002786036,17.27635180610475
636,NaRhO2,31.07234040300355,481.27561858582817,43.67834118438648
637,NaS,24.540318793645667,819.5122189713919,44.65083084482576
638,NaSbF6,0.0,0.0,0.0
639,NaSbSe2,47.74873928192189,777.3965092902093,63.92978814232206
640,NaSbTe2,67.27602952852311,1072.8653489786668,96.44938181233618
641,NaScO2,13.995864326333514,165.4703678652036,11.1692510526231
642,NaScS2,19.55972617531943,201.8449284141922,18.170939951821794
643,NaSmO2,4.599910833918414,36.9091338397422,2.5626027807335556
644,NaSmTe2,33.62141734702322,241.99361669478415,22.344924667013885
645,NaSnP,34.52881588202462,596.0268045619797,41.92017917616038
646,NaSrP,20.851740702831993,11.949187701056964,1.6579882880346042
647,NaTaN2,33.42994040622725,962.5800092124164,74.78927108586524
648,NaTbO2,4.45855849799013,59.326938525091784,3.28959663741448
649,NaTbS2,16.66714647580739,248.5354103364888,15.73843362487666
650,NaTbSe2,24.928553064524934,275.3444215997762,18.94126775443788
651,NaTl2Bi,0.0,0.0,0.0
652,NaTlO2,8.583418005711028,199.06698724261693,12.099716285762797
653,NaTmO2,8.230313906936939,191.24130822166936,10.259949085529708
654,NaTmS2,16.465108890584915,221.88941549145989,14.427299480614433
655,NaYS2,16.25132923804313,166.25815929632734,12.446618855721884
656,NaYSe2,25.760673397807423,182.66595997805132,14.931262790852738
657,NbCoSn,0.0,0.0,0.0
658,NbCu3S4,0.0,0.0,0.0
659,NbCu3Se4,0.0,0.0,0.0
660,NbCu3Te4,0.0,0.0,0.0
661,NbFeSb,0.0,0.0,0.0
662,NbO2F,25.357141041168703,480.98507408017207,31.01540844741183
663,NbSbRu,0.0,0.0,0.0
664,NbTl3S4,0.0,0.0,0.0
665,NbTl3Se4,0.0,0.0,0.0
666,Nd2C(NO)2,21.325332538005302,602.0182867701259,32.41412006493138
667,Nd2SeO2,10.1733752346528,67.57057668686312,4.275477785186878
668,Nd2TeO2,17.087984007483154,329.11244161866495,23.353987263078903
669,Nd2TeS2,11.415178568279767,53.001481691291666,3.3356832616752623
670,NdAlH6,10.862673336380244,149.77889074835343,5.754944072144358
671,NdBi2BrO4,9.966296614088908,281.09237327376985,15.780935635033343
672,NdBi2IO4,11.24925063104205,287.2822807788199,16.898943463653705
673,NdBrO,10.665922441120598,198.9559304590834,10.896804271872448
674,NdCl3,6.630374649182181,84.61278555131737,4.538952387242357
675,NdClO,6.937403148152772,84.12747251451182,4.114789518695591
676,NdCuO2,11.754032619876963,75.98755609549353,8.897253581176942
677,NdHO2,7.563386210431506,158.00196347994617,6.934030250785591
678,NdHSe,20.873333644071536,91.39605591628666,6.358163751569219
679,NdSF,13.529573387213656,231.81981026875062,17.445243310674986
680,NdTlSe2,20.141143349590212,38.2057445633371,2.983151173899067
681,NdTlTe2,26.51765910815188,11.84006489929417,3.1269007024101247
682,NdZnPO,22.614044417435295,52.6133022269039,6.100542274161206
683,NiF2,3.6542818993613517,33.580716733863916,2.305201436388427
684,O2,75.85572853979534,84.49359723374332,59.78078005146
685,P2Os,32.30707440787684,621.3520052646971,57.66225096655669
686,P2Ru,39.83417952219139,642.9280739247818,61.332821567954056
687,PaAgO3,0.0,0.0,0.0
688,PaTlO3,0.004044749683231221,0.019646882704391317,0.001240496160792053
689,PbBrF,13.561075852601077,327.40000412858853,20.820613232019973
690,PbClF,10.511039198861356,161.33660123964398,10.049640792602103
691,PbF2,0.0,0.0,0.0
692,PbS,0.0,0.0,0.0
693,PbSe,0.0,0.0,0.0
694,Pr2C(NO)2,19.599885044739647,612.5724804207707,32.42607127274458
695,Pr2SO2,8.52367123745675,5.563974204044504,0.587210887288575
696,Pr2SeO2,8.753068854051747,68.36995621946565,4.288648133734936
697,Pr2TeO2,16.06401746263991,319.97723719102135,22.36376005167641
698,PrAlH6,10.253501268235015,114.27430171967725,5.300365534448746
699,PrBi2BrO4,9.925079225880266,293.51091995283616,16.44389620043807
700,PrBi2ClO4,7.88890454499229,271.94860037006947,14.55281979799821
701,PrBi2IO4,11.637454419244786,309.20892574710734,18.221212868253534
702,PrBrO,10.704789105816147,196.22863337576348,10.61625194244243
703,PrCl3,6.6950797926382215,79.13097067809022,4.310394809384934
704,PrClO,6.803770354737144,75.04042097589777,3.866960258464949
705,PrCuO2,11.601334402187726,74.1741753040927,8.76557571779083
706,PrHSe,19.468240054971872,104.48499750774978,7.12102028895343
707,PrOF,4.451213859323278,47.76566930172561,2.9702724412179653
708,PrSF,12.803543573558063,228.6514876444056,17.002493873488707
709,PrTlSe2,19.54865014879027,22.901917804139487,1.818341279984087
710,PrTlTe2,25.33276323577244,1.7910790194749944,3.6423117535388765
711,PtO2,21.677280845323256,390.98041101523404,22.11257163124946
712,PtPbF6,8.70276624362566,185.09780128911785,9.88254843515201
713,PtS2,44.66899220430702,1665.216899512644,107.43351578928366
714,PtSe2,41.41771513735269,1711.0994026390008,118.0573061601074
715,Rb2H6Pt,0.0,0.0,0.0
716,Rb2Hf2O5,9.114304328910682,165.76861544815998,8.898357785103368
717,Rb2MgCl4,3.726932250524552,9.90389773977907,0.4281889009957961
718,Rb2MnF4,2.367709241407881,7.741869327236147,0.42103533111904196
719,Rb2NiF6,0.0,0.0,0.0
720,Rb2O2,17.528570042935833,274.6872297664456,11.492198065742718
721,Rb2PbCl6,0.0,0.0,0.0
722,Rb2PdCl6,0.0,0.0,0.0
723,Rb2PdF6,0.0,0.0,0.0
724,Rb2PtC2,61.30567424476179,1609.7959468275478,119.46704258838157
725,Rb2PtCl6,0.0,0.0,0.0
726,Rb2PtS2,59.98210548708617,1076.576902073493,65.77707794329689
727,Rb2PtSe2,64.08794642021196,1185.2287647884505,76.18539422403532
728,Rb2S,0.0,0.0,0.0
729,Rb2Se,0.0,0.0,0.0
730,Rb2SeCl6,0.0,0.0,0.0
731,Rb2Sn2O3,6.077022008864086,179.12105845418446,11.541073300283422
732,Rb2SnCl6,0.0,0.0,0.0
733,Rb2TcCl6,0.00038284271247490475,0.008056422839334476,0.0004932653601303251
734,Rb2Te,0.0,0.0,0.0
735,Rb2TeCl6,0.0,0.0,0.0
736,Rb2TiCl6,0.0,0.0,0.0
737,Rb2ZnF4,1.4397070813189743,3.5146785457563623,0.22745647041316197
738,Rb2ZrCl6,0.0,0.0,0.0
739,RbAcTe2,0.0,0.0,0.0
740,RbAlO2,0.0,0.0,0.0
741,RbAu,0.0,0.0,0.0
742,RbAuO2,44.127046729253706,889.2478504976937,49.96262139458306
743,RbBiF6,11.336777203128474,52.831360950503026,2.2076361133908122
744,RbBr,0.0,0.0,0.0
745,RbBrO3,13.10196282869323,534.90332567865,26.505868031930472
746,RbCNO,18.013799995564977,431.07549451344306,17.5919491226879
747,RbCdF3,0.0,0.0,0.0
748,RbDyO2,5.896348442194135,159.12703706357917,7.531194342215174
749,RbDyS2,12.703871180087644,175.39403767983143,11.326794756415282
750,RbErO2,6.069664845716361,151.7013239054866,7.019458886174795
751,RbErS2,12.278299849682895,163.07127034377814,10.57391474070395
752,RbErSe2,18.18306511216017,193.86219881260612,13.774694677123838
753,RbGdO2,3.505151984924232,120.68481167410162,7.642332506138368
754,RbGdSe2,11.93628647802966,169.41930478520055,14.41538966961314
755,RbH,0.0,0.0,0.0
756,RbHO,4.472235093830619,104.46676730304773,2.7528292342723395
757,RbHgF3,0.0,0.0,0.0
758,RbHoO2,6.026515279935615,155.27377393281665,7.246868443046937
759,RbHoS2,12.54931301296046,168.12833507480917,10.908866839599714
760,RbHoSe2,18.027108172929815,197.5605408970738,14.059313941494091
761,RbI,0.0,0.0,0.0
762,RbIO3,7.008612488197734,414.8658014896723,21.646062780628107
763,RbLaO2,6.071917395292326,189.12847569781255,9.592788439117447
764,RbLaS2,9.600213749531118,196.83772575784678,12.6362942065455
765,RbLiS,5.724335996427883,0.8682315359396392,0.5617630552760123
766,RbLiSe,5.326222950647111,8.400928924827312,0.3919847011539335
767,RbLuO2,7.4711432201309576,142.05931658693504,6.23976122335553
768,RbLuS2,9.946929001551297,150.71264173754562,9.723059356687669
769,RbLuSe2,16.048286437148672,181.38584636052687,12.901944605841688
770,RbMnF3,0.0017676619087329329,0.00332081746965885,0.0020731387236147575
771,RbNdO2,5.96885838495135,157.64162423064576,8.861170997168793
772,RbNdS2,12.541368222519507,170.67969615666763,12.184588431359833
773,RbNdSe2,15.509594816915028,187.59209322412948,14.65899239617666
774,RbPaO3,0.0,0.0,0.0
775,RbPrO2,6.203453239316601,164.4137898567765,9.257541773812791
776,RbPrS2,12.11155928233195,178.69956764941787,12.563729335623762
777,RbPrSe2,15.212481805462646,196.1402951876578,15.035805467979964
778,RbSbF6,3.158737023301529,28.912203074987474,1.1153483111272111
779,RbScO2,8.549051089716926,131.94955174564137,7.3621949124806125
780,RbSmTe2,26.438943948105322,229.77286036621814,20.837943127773638
781,RbSrCO3F,14.290393245416624,256.6153384713118,10.012174235162984
782,RbTbS2,12.948651805171453,180.650133043412,11.679070268768923
783,RbTbSe2,17.008775774296655,208.21515197495853,14.781716227895016
784,RbTlO2,10.053282029943462,223.13483666784316,15.124390258248077
785,RbTmO2,6.193652108972886,149.5126123029478,6.781349076007212
786,RbTmS2,11.70505410545296,159.7427129568492,10.3173188664281
787,RbUO3,0.012276710933651111,0.09846639516996915,0.0029302820521590056
788,RbVN2,7.324304540364227,18.01207559388984,2.053450819451811
789,RbYO2,6.014852190821816,124.69312805421421,6.563472718848767
790,RbYS2,12.189640745739068,124.76315075335685,9.2926704142454
791,RbZn4As3,17.9260405466461,224.80002805916143,22.934185287696376
792,RhF3,7.855372202011036,83.67629750520871,10.017076898146748
793,RhF6,0.0030817362301384862,0.01443062470995303,0.0026836060927680314
794,SO2,18.53566256063598,309.92749388734956,15.097801966379206
795,Sb2PbO6,5.853898609450106,70.05787672330015,2.4152792614463854
796,SbF3,9.65443202695351,156.20174571024455,7.941054862705958
797,ScAgO2,17.868663888572577,98.2973842379053,6.882915463652456
798,ScAlCO,29.488455636081166,221.79147848088292,21.427884807734447
799,ScCuS2,7.205438756783056,7.741260666561249,2.2858934262003956
800,ScHO2,14.967776972947277,130.12777646129302,8.420413083231413
801,ScPaO4,7.030868580765823,46.11287032011783,3.4837723887515866
802,ScSbPt,0.0,0.0,0.0
803,ScTlS2,11.682686263323715,125.98550248456979,10.433505420688823
804,ScTlSe2,17.430258318534,196.97904593846368,15.565987376674746
805,Si,0.0,0.0,0.0
806,SiPAu,40.48270559867511,832.4273011604885,38.79527731984729
807,Sm2C(NO)2,24.366857409224565,584.8279660754137,32.426406324118446
808,Sm2SO2,8.840313590179822,1.7194887367265403,0.41965311988524046
809,Sm2SeO2,10.953983039360972,63.82473050292103,4.144504670465841
810,Sm2TeO2,17.52652585882325,342.74252294257235,24.972386617568368
811,SmAgO2,20.111601020301315,77.24225205324208,5.124235159053113
812,SmBi2BrO4,9.619313582579581,250.8352362587842,14.144291832940354
813,SmClO,7.036781195973057,78.15723932944397,4.086341795129377
814,SmOF,4.9283333132107785,43.49713410442773,2.757218427978447
815,SmTlS2,19.039806987964674,43.738062901585025,4.081403071597398
816,SmTlSe2,21.531759374781096,62.02184024676299,4.987129010654335
817,SmTlTe2,29.80726857409914,39.242242750138004,3.1128002711521665
818,SmZnPO,21.085135125968215,23.660540103287474,4.027018066123995
819,SnBr2,16.74070777152371,204.10385444590923,12.382446516347612
820,SnF3,0.0,0.0,0.0
821,SnF4,5.4129565045361305,128.08986957257775,6.942299512262625
822,SnO,20.050245218450574,293.6759257835764,17.80293189811302
823,SnO2,11.724742603571306,233.83832195583332,10.514747519681203
824,SnS2,22.421855428130833,414.01485038317094,27.68437525048537
825,SnSe,0.0,0.0,0.0
826,SnSe2,24.619287395200523,460.3933935377777,35.38788617528303
827,SnTe,0.0,0.0,0.0
828,Sr(CdP)2,12.881214884977933,117.9694212503745,11.758989922210057
829,Sr(Li2P)2,20.020868190342128,148.3151312766477,15.342847606766577
830,Sr(MgAs)2,12.487636506453144,36.54201812986669,2.787700899928812
831,Sr(MgSb)2,9.931886408278572,21.40318504767577,1.620526954093414
832,Sr(SbO3)2,6.50877213800173,112.7072825498712,5.706812755663773
833,Sr(ZnP)2,18.25662174977479,48.551084000364526,4.436714051206664
834,Sr2BBrN2,11.186993474602982,278.43478403598255,13.397281426049277
835,Sr2BrN,6.857405228353691,24.26216405230347,1.6440595697486269
836,Sr2FeH6,0.0,0.0,0.0
837,Sr2H5Rh,15.82950124924977,121.34956349323997,22.757940707905373
838,Sr2H6Os,0.0,0.0,0.0
839,Sr2H6Ru,0.0,0.0,0.0
840,Sr2HN,11.02833020585043,33.52410171795331,4.928925010591615
841,Sr2NCl,7.4256022112709825,16.102480138818944,1.0453147918997499
842,Sr2SbAu,0.0,0.0,0.0
843,Sr2ZnN2,42.12275942433022,620.7606848448129,49.79789223859944
844,Sr4As2O,14.198415827126631,118.9782965653822,13.006583952272486
845,Sr4Bi2O,23.48106835729584,208.218907243026,23.7767368660427
846,Sr4P2O,8.99230031749385,84.80113355964046,9.696567780431423
847,SrAgO2,97.02628477589091,1320.5724133809856,153.0003766285279
848,SrAgTeF,23.898354815342415,52.89950870773743,4.603175511606445
849,SrAlGeH,39.947672826393344,487.64881233421806,43.6679700884943
850,SrAlSiH,36.89900840682732,407.9795181548898,35.196942907785356
851,SrCN2,31.83638827196554,1151.3451152133819,58.231037559396015
852,SrCeN2,12.659674216639079,373.5385202782081,30.3926253563164
853,SrCuSF,6.479900557878954,100.79960242818436,10.209709798049742
854,SrGaSnH,66.82168563338647,1156.0550340623086,131.00688648208254
855,SrHBr,9.642438811835937,26.033803552304725,1.1751592282741394
856,SrHCl,4.416232933168268,14.662791876037746,0.6339553986840255
857,SrHClO,5.156500655496041,46.359313560942326,1.2073110436697205
858,SrHfN2,10.478056432373325,261.28545430942154,13.811130624960681
859,SrHgO2,24.517220231122344,603.6625691518693,38.64763059612878
860,SrIF,6.533936421484373,131.14587417147283,7.266687369952303
861,SrLiP,13.55434740662498,207.5837263441228,21.41773135810074
862,SrO,0.0,0.0,0.0
863,SrO2,34.24143156937221,336.4549138678167,15.854884756710991
864,SrS,0.0,0.0,0.0
865,SrSe,0.0,0.0,0.0
866,SrTe,0.0,0.0,0.0
867,SrTiN2,17.345237467385676,253.43264360101614,15.261637009007806
868,SrZnAsF,31.951392223813976,351.33708904657465,31.514329517145494
869,TaCu3S4,0.0,0.0,0.0
870,TaCu3Se3S,4.50142702119588,36.939535773012736,3.3127068623641196
871,TaCu3Se4,0.0,0.0,0.0
872,TaCu3Te4,0.0,0.0,0.0
873,TaSbRu,0.0,0.0,0.0
874,TaSnRh,0.0,0.0,0.0
875,Tb2SO2,8.548084557777347,2.0739596852917614,0.5194834869727777
876,Tb2SeO2,9.574103026947508,86.79381491841843,4.880219398929284
877,Tb2TeO2,21.243092298439038,500.96268907909547,31.60375578382462
878,TbBi2IO4,10.57022941851311,314.5490501258593,14.979946374800647
879,TbH2Br,13.343153894451222,327.24114532515625,20.631647559571523
880,TbHSe,15.087607501240889,60.92197936273781,4.105249280499873
881,TbOF,6.04808601208886,51.33507947355561,2.776754750098178
882,TbSF,12.942718008208322,310.59940564173706,20.923333293588225
883,TbTlS2,22.545948635263695,109.7170010035316,8.034229005647703
884,TbTlSe2,22.26894529362356,136.03340501683178,9.377387923651078
885,TbTlTe2,33.828360900354134,101.00906145769844,5.769093499823684
886,Te,85.35976790877723,3042.835318584183,247.70436748232078
887,TeO3,12.177087235457467,257.0564058760812,12.672943507890702
888,TePb,0.0,0.0,0.0
889,TeSe2,83.38354550343362,2427.458606165389,204.88872206902306
890,Th2AsNO,10.527335173586653,152.57625099488519,10.032941665149554
891,Th2PNO,7.566697967382699,31.652552937989242,1.6166369574121497
892,Th2SN2,6.0799163426208835,18.629569628256213,0.7882883339703523
893,Th2SeN2,8.41522447204437,73.79812659778267,5.0070893889168495
894,Th2TeN2,14.145660210820846,398.1755555376553,25.183632560941565
895,Th3N4,4.331085968211992,235.02173513179213,11.60497990373145
896,ThBrN,10.4853849161583,276.58537806044563,14.899391891577253
897,ThIN,8.361581833600626,305.1702150945917,16.4844478838959
898,ThNF,16.10513360423339,156.3478856565617,10.822348925931678
899,ThO2,0.0,0.0,0.0
900,ThSO,8.704980611121428,114.6505074253054,8.07322422078943
901,ThSbRh,0.0,0.0,0.0
902,ThSeO,10.603884005401039,178.17187076124068,12.540614052442754
903,ThSnPt,0.0,0.0,0.0
904,Ti2FeNiSb2,27.26000124928671,67.18387880301485,5.211657709425406
905,TiCdF6,1.2302556790773558,10.197661065422311,0.5701241029124141
906,TiCoSb,0.0,0.0,0.0
907,TiFeTe,0.0,0.0,0.0
908,TiNCl,49.00019720780477,802.2474282386064,67.84945458328791
909,TiPbO3,11.504958047728813,99.32464936137417,5.171142087190447
910,TiSnPt,0.0,0.0,0.0
911,TiTl2F6,4.568189250441589,51.242123999787495,2.9816423911302206
912,TiZnF6,1.4106888427514734,5.998193923226953,0.31861148386263166
